Package                 Version             
----------------------- --------------------
alabaster               0.7.8               
apturl                  0.5.2               
atomicwrites            1.1.5               
attrs                   19.3.0              
autobahn                17.10.1             
Automat                 0.8.0               
Babel                   2.6.0               
backcall                0.1.0               
bcrypt                  3.1.7               
beautifulsoup4          4.8.2               
bleach                  3.1.1               
blinker                 1.4                 
brial                   1.0.2               
Brlapi                  0.7.0               
catkin-pkg              0.5.2               
catkin-pkg-modules      0.5.2               
cbor                    1.0.0               
certifi                 2019.11.28          
chardet                 3.0.4               
chrome-gnome-shell      0.0.0               
Click                   7.0                 
colorama                0.4.3               
command-not-found       0.3                 
constantly              15.1.0              
cryptography            2.8                 
cupshelpers             1.0                 
cvxopt                  1.2.3               
cycler                  0.10.0              
cypari2                 2.1.1               
Cython                  0.29.14             
dbus-python             1.2.16              
decorator               4.4.2               
defer                   1.0.6               
defusedxml              0.6.0               
distro                  1.4.0               
distro-info             0.23+ubuntu1.1      
docutils                0.16                
duplicity               0.8.12.0            
empy                    3.3.2               
entrypoints             0.3                 
fail2ban                0.11.1              
fasteners               0.14.1              
fpylll                  0.5.1.dev0          
future                  0.18.2              
gmpy2                   2.1.0b3             
gpg                     1.13.1              
html5lib                1.0.1               
httplib2                0.14.0              
hyperlink               19.0.0              
idna                    2.8                 
imagesize               1.2.0               
importlib-metadata      6.8.0               
incremental             16.10.1             
ipykernel               5.2.0               
ipython                 7.13.0              
ipython-genutils        0.2.0               
ipywidgets              6.0.0               
itsdangerous            1.1.0               
jedi                    0.15.2              
Jinja2                  2.10.1              
joblib                  1.3.2               
jsonschema              3.2.0               
jupyter                 1.0.0               
jupyter-client          8.3.1               
jupyter-console         6.6.3               
jupyter-core            5.3.1               
keyring                 18.0.1              
kiwisolver              1.0.1               
language-selector       0.1                 
launchpadlib            1.10.13             
lazr.restfulclient      0.14.2              
lazr.uri                1.0.3               
lockfile                0.12.2              
louis                   3.12.0              
lxml                    4.5.0               
lz4                     3.0.2+dfsg          
macaroonbakery          1.3.1               
Mako                    1.1.0               
MarkupSafe              1.1.0               
matplotlib              3.1.2               
mistune                 0.8.4               
monotonic               1.5                 
more-itertools          4.2.0               
mpi4py                  3.0.3               
mpmath                  1.1.0               
nbconvert               5.6.1               
nbformat                5.0.4               
netifaces               0.10.4              
networkx                2.4                 
nose                    1.3.7               
notebook                6.0.3               
numpy                   1.24.4              
oauthlib                3.1.0               
olefile                 0.46                
packaging               20.3                
pandas                  2.0.3               
pandocfilters           1.4.2               
paramiko                2.6.0               
parso                   0.5.2               
path.py                 12.0.1              
pexpect                 4.6.0               
pickleshare             0.7.5               
Pillow                  7.0.0               
pip                     20.0.2              
pkgconfig               1.5.1               
platformdirs            3.10.0              
pluggy                  0.13.0              
pplpy                   0.8.4               
prometheus-client       0.7.1               
prompt-toolkit          3.0.39              
protobuf                3.6.1               
psutil                  5.5.1               
py                      1.8.1               
py-ubjson               0.14.0              
pyasn1                  0.4.2               
pyasn1-modules          0.2.1               
pycairo                 1.16.2              
pycrypto                2.6.1               
pycryptodomex           3.6.1               
pycups                  1.9.73              
pydot                   1.4.1               
Pygments                2.3.1               
